# Mobile CI guard manifest, run by scripts/ci/run_guards.sh in the `Guards` job.
#
# One guard per line: <name>TAB<flags>TAB<command>. Flags are `-`, or a
# comma-separated set of `native` (run only when native platform config
# changed) and `advisory` (never blocks; findings become warning annotations).
# Commands run through `bash -c` from mobile/. A command must not contain a tab.
#
# The driver runs guards in parallel and replays their output in this order, so
# the heaviest guards sit first: a Dart-AST detector costs ~8s of VM start plus
# package:analyzer JIT before it parses anything, and scheduling those before
# the sub-second grep guards keeps the last worker from being left alone with a
# 26s job. Keep the comments: every entry's rationale used to live on its
# workflow step, and this file is where a reader now finds it.
#
# Every scripts/check_*.sh either appears here or is named, with its reason, in
# test/tools/run_guards_test.dart — a guard that is in neither runs nowhere.

# ---------------------------------------------------------------------------
# Dart-AST detectors (heaviest first)
# ---------------------------------------------------------------------------

# Issue #3372. Freezes at ZERO the per-file count of Nostr identifiers
# shortened on the way into a log/debug sink, across mobile/lib,
# mobile/packages, mobile/test and mobile/integration_test. A truncated id
# looks correlatable and is not: `npub1abc...wxyz` cannot be grepped against
# relay logs or matched to a funnelcake row, and 8 hex of an event id is 32
# bits. UI shortening is NOT counted (display sink), and secrets are redacted
# whole rather than shortened — see the script header. AGENTS.md -> Nostr And
# Async Rules.
🔑 Verify no Nostr ID is shortened into a log (full-identifier ratchet)	-	bash scripts/check_nostr_id_log_truncation.sh

🔐 Verify no profile publish reaches the ungated read provider (#6423)	-	bash scripts/check_profile_read_write_split.sh

🪵 Verify no raw logging in production code	-	bash scripts/check_raw_logging.sh

# Issues #8314 / #6985. The account-switch sweep named its keys by copied
# string literal for nine months: eleven listed keys rotted into no-ops when
# their owning service was renamed or deleted, and fourteen live keys were
# never listed, two of them a real cross-account leak. The sweep now references
# the constants its services own, so a RENAME is a compile error. This freezes
# the other direction, which the compiler cannot see: a NEW key nobody
# classifies. Declare it in the sweep, or in a `deviceScopedPrefsKeys` list
# beside the constant — never here. Baseline entries are a worklist, not
# exemptions.
🧹 Verify every stored preference key is classified (#8314)	-	bash scripts/check_prefs_key_classification.sh

# Per-file CEILING over mobile/test, mobile/integration_test and
# mobile/packages/*/test, from a Dart AST rather than a regex: the regex missed
# a skip: whose reason dart format wrapped onto the next line, could not see
# @Skip, and needed one file excluded by name. Skip-debt epic: #4337 (WS-1) ->
# #4836. Fails closed if the baseline can't load.
🧪 Verify skipped-test count does not increase (skip-ceiling ratchet)	-	bash scripts/check_skip_ceiling.sh

# Frozen at ZERO: a test whose every assertion is trivially satisfied
# (expect(true, isTrue)), or a *_test.dart declaring no test at all. #3340
# removed all 93 sites, so any hit is a regression. A test with no assertion is
# deliberately not counted -- imported helpers and third-party verifiers assert
# in ways one file cannot see. #3340.
🧪 Verify no test can pass unconditionally (placeholder ratchet)	-	bash scripts/check_placeholder_tests.sh

# Frozen at ZERO: a test whose only assertion compares a re-read of state with
# an earlier read of it that was never pinned. Both operands come from the
# state under test, so with the method inert the test compares null with null
# (or 0 with 0) and stays green -- #8617 proved one by mutation. The
# placeholder ratchet above cannot see it: nothing here is a literal. Pin the
# baseline (expect(first, isNotNull)) before the act. #8617.
🧪 Verify no 'unchanged' assertion goes unpinned (state-tautology ratchet)	-	bash scripts/check_unpinned_unchanged_assertions.sh

# Issue #3615: a flat test file gives the runner nothing to nest, so failures
# print as an undifferentiated wall and a file cannot be run a slice at a time.
# Freezes the per-file count of test/testWidgets/blocTest/patrolTest
# declarations outside any group() so it can only shrink. Group by method name
# (repositories/services/clients), event name (blocs/cubits), or
# renders/interactions/navigation (widgets).
🧱 Verify no test declaration sits outside a group (test-structure ratchet)	-	bash scripts/check_ungrouped_tests.sh

# Issue #8399, follow-up to #8170 / #7324. A stub in a shared setUp is
# invisible at every call site that inherits it, so a class of bug can go
# unobservable across a whole file -- #7324 shipped exactly that way. The shape
# also accretes silently: dm_repository_test.dart's block went from 6 stubs to
# 21 across 13 PRs, none of which looked wrong alone. Freezes the per-file
# count of stubs registered in a file-level or outermost-group setUp that
# descendant groups inherit, for files carrying 10 or more. Fix by declaring
# the stub in the groups that depend on it.
🧷 Verify shared-setUp stubs do not accrete (inherited-stub ratchet)	-	bash scripts/check_shared_setup_stubs.sh

# Issue #3613. Freezes the per-file count of MaterialApp / CupertinoApp /
# WidgetsApp constructions under mobile/test that register no AppLocalizations
# delegate, so `context.l10n` under a test app can only get safer. Without a
# delegate that read is `Localizations.of<AppLocalizations>(...)!` on a null
# and throws "Null check operator used on a null value" — silently, only once a
# widget under test happens to reach it. Prefer testMaterialApp(...) from
# test/helpers/test_provider_overrides.dart.
🌍 Verify delegate-less MaterialApp count does not increase (l10n ratchet)	-	bash scripts/check_l10n_delegates_ceiling.sh

# Issue #7370, prevention follow-up to the #7293 Crashlytics aggregates fixed
# in #7356. Freezes the per-file count of bloc/cubit emit()/add() calls that
# can run after close() with no isClosed guard, so the "Cannot emit/add … after
# calling close" crash class can only shrink. Fix with emitIfOpen / addIfOpen
# from lib/blocs/close_guard.dart.
🧨 Verify post-close emit/add count does not increase (close-guard ratchet)	-	bash scripts/check_post_close_emit_ceiling.sh

# Issue #9266. Rebuilding a provider from its registered service callback
# reinstalls the listener and resets local version state. Publish a changed
# value instead; this AST-backed guard is zero-based.
🔁 Verify service listeners do not invalidate their own provider	-	bash scripts/check_listener_invalidate_self.sh

# Issue #8457, epic #4339. A `Timer(...)` nobody holds whose callback
# completes a Completer somebody awaits is a wall-clock wait with no owner:
# dispose() cannot cancel it, so the awaiting code resumes into a torn-down
# owner. It is Future.delayed with the name filed off, and
# check_future_delayed_production_ceiling.sh greps that literal, so it cannot
# see this shape at all. Fix with AsyncScope from lib/utils/async_utils.dart.
⏱️ Verify no uncancellable timer-backed waits (frozen at zero)	-	bash scripts/check_uncancellable_timer_wait.sh

# Reliability ceilings (epic #4336). Each fails closed if the base baseline
# cannot be loaded.
🧯 Verify empty-catch count does not increase (reliability ratchet)	-	bash scripts/check_empty_catch_ceiling.sh

# Issue #8066, successor to #3372. Freezes at ZERO the per-file count of
# pubkeys interpolated into a log/debug sink in one encoding across mobile/lib
# and mobile/packages. Hex greps against relay and backend rows; npub is the
# only form a person can paste into a client, and Zendesk bug reports are
# one-way, so the log has to carry both. Fix with pubkeyForLogs
# (packages/nostr_sdk/lib/nip19/pubkey_for_logs.dart), which takes either
# encoding and truncates neither. Counts, booleans and collections that merely
# mention a pubkey are NOT counted.
🪪 Verify pubkeys reach logs as npub plus hex (encoding ratchet)	-	bash scripts/check_pubkey_log_encoding.sh

# Issue #7901. Freezes app call sites that can render a public divine_ui
# control while relying on its English semantic-label fallback. The AST
# detector understands conditional controls and constructor/static-helper
# forms, so non-password fields and sheets without completion actions do not
# create noise.
🏷️ Verify Divine UI semantic labels stay localized (a11y ratchet)	-	bash scripts/check_divine_ui_semantic_label_defaults.sh

# Issue #8681. Raw indeterminate Material indicators repeat forever even when
# the platform disables animations, which prevents XCUITest hierarchy queries
# from reaching quiescence.
🌀 Verify progress indicators honor reduced motion	-	bash scripts/check_indeterminate_progress_indicator.sh

# Issue #9317. Skeleton shimmer and repeating AnimationControllers are the
# other two perpetual-animation shapes. Neither is a Material indicator, so
# the guard above cannot see them, and both ran on convention alone until
# this froze them at zero.
🌀 Verify perpetual animations honor reduced motion	-	bash scripts/check_reduced_motion_gating.sh

# Issue #3630. Freezes the set of app_en.arb keys that nothing under mobile/lib
# renders (lib only — a test cannot render a string, and a findsNothing
# assertion is evidence the key is DEAD). An orphaned key is translated into
# 21 locales and compiled into AppLocalizations, yet never rendered — usually
# while the string it was written for sits hardcoded in a widget, still broken
# for non-English users. Nothing else sees it: arb_consistency_test proves a
# key exists in every locale (an orphan passes in all 22), and `flutter
# analyze` cannot report an unused getter on a generated class. Baseline
# entries are a worklist, each carrying '# wire: <path>:<line>' or
# '# staged: <why>'.
🗑️ Verify every ARB key is actually rendered (l10n ratchet)	-	bash scripts/check_orphaned_arb_key_floor.sh

